"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0046434","GO:0046434","organophosphate catabolic process","32/1623","67/5556",0.477611940298507,1.63500427621596,3.35897486622499,0.000959319705316478,0.0256384646653068,0.0234691253583032,"851193/852495/852544/852554/850370/850432/851541/851620/856722/852777/852639/853155/853169/856442/856579/856609/853395/853465/853805/853705/853902/851092/851167/855732/855808/854098/853984/854525/854529/856030/855994/855895",32
"GO:0006811","GO:0006811","monoatomic ion transport","80/1623","203/5556",0.394088669950739,1.3490798830846,3.25471928668233,0.000963968956488186,0.0256384646653068,0.0234691253583032,"851249/852250/852177/852537/852593/852598/852601/2732686/850387/851492/851417/851345/851321/851685/851862/851922/851944/851946/852117/852142/852149/856644/856640/856779/856849/850494/850593/852876/852684/853104/853131/853155/856381/856345/856435/856492/856494/856496/856580/853273/853570/853585/853623/853853/853663/850651/850675/850781/850911/851002/851164/851168/854893/855050/855080/855298/855369/855669/855462/855425/855411/855792/855809/854130/854077/853990/854013/854231/854563/854565/854566/854572/856071/856027/855857/856131/856241/856246/856321/856331",80
"GO:1902600","GO:1902600","proton transmembrane transport","39/1623","86/5556",0.453488372093023,1.55242230150883,3.31639371709997,0.00100770390931167,0.0263762499437292,0.0241444846441593,"852177/852601/2732686/851492/851417/851345/851922/851944/851946/852142/852149/856640/850593/852876/852684/853155/856435/856492/856494/856496/853273/853585/853623/853853/853663/851002/851168/854893/855298/855809/854130/854077/854231/856071/856027/855857/856131/856246/856321",39
"GO:0009132","GO:0009132","nucleoside diphosphate metabolic process","21/1623","39/5556",0.538461538461538,1.84331010948386,3.39474718215772,0.00105556112670768,0.0270308313264767,0.0247436801392663,"851193/852495/850370/851541/851620/856722/852639/853155/853169/856579/853395/853465/853805/853705/851092/851167/854098/853984/854525/854529/856030",21
"GO:0006067","GO:0006067","ethanol metabolic process","12/1623","18/5556",0.666666666666667,2.28219346888478,3.49987598335317,0.00108188894332775,0.0270308313264767,0.0247436801392663,"851474/856804/852978/850733/850825/850846/855176/855206/855349/854068/854556/856044",12
"GO:0006825","GO:0006825","copper ion transport","12/1623","18/5556",0.666666666666667,2.28219346888478,3.49987598335317,0.00108188894332775,0.0270308313264767,0.0247436801392663,"851862/856779/856580/850651/850675/850911/855369/855462/854013/854563/854566/856241",12
"GO:0006754","GO:0006754","ATP biosynthetic process","11/1623","16/5556",0.6875,2.35351201478743,3.48262363100371,0.00120763456723558,0.0292851382554628,0.0268072441086041,"852177/851922/853326/853585/853853/851002/854893/854077/856027/855857/856131",11
"GO:0015986","GO:0015986","proton motive force-driven ATP synthesis","11/1623","16/5556",0.6875,2.35351201478743,3.48262363100371,0.00120763456723558,0.0292851382554628,0.0268072441086041,"852177/851922/853326/853585/853853/851002/854893/854077/856027/855857/856131",11
"GO:0046942","GO:0046942","carboxylic acid transport","35/1623","76/5556",0.460526315789474,1.57651522521646,3.25062309294267,0.00128675058055988,0.0303896023460349,0.027818256528176,"852331/850333/850394/850438/851317/856647/856646/856645/852803/852800/853104/853158/853175/856349/856567/854721/853367/853366/853246/853558/853617/853739/853663/853882/853912/853980/855050/855288/855660/855622/854018/854214/854530/855863/856171",35
"GO:0019319","GO:0019319","hexose biosynthetic process","20/1623","37/5556",0.540540540540541,1.85042713693361,3.33385796520995,0.00129905005198679,0.0303896023460349,0.027818256528176,"852495/852519/850370/851620/852123/856704/852818/853169/856579/853395/853356/853465/853624/853805/853705/853972/851092/854980/855323/853994",20
"GO:0015846","GO:0015846","polyamine transport","10/1623","14/5556",0.714285714285714,2.44520728809084,3.47776488813704,0.00130846680810702,0.0303896023460349,0.027818256528176,"852331/851317/853039/856370/853522/853912/855792/854447/855854/856279",10
"GO:0006094","GO:0006094","gluconeogenesis","19/1623","35/5556",0.542857142857143,1.85835753894904,3.2721461478235,0.00159888848713963,0.0366189877124062,0.0335205568795063,"852495/852519/850370/851620/852123/856704/852818/853169/856579/853395/853356/853465/853805/853705/853972/851092/854980/855323/853994",19
"GO:0015849","GO:0015849","organic acid transport","35/1623","77/5556",0.454545454545455,1.55604100151235,3.1560280002478,0.00170791504932106,0.0383484694080005,0.0351037024870401,"852331/850333/850394/850438/851317/856647/856646/856645/852803/852800/853104/853158/853175/856349/856567/854721/853367/853366/853246/853558/853617/853739/853663/853882/853912/853980/855050/855288/855660/855622/854018/854214/854530/855863/856171",35
"GO:0007005","GO:0007005","mitochondrion organization","68/1623","171/5556",0.39766081871345,1.36130838494882,3.08263823041064,0.00172091372722379,0.0383484694080005,0.0351037024870401,"851249/852250/852220/852312/852388/852417/852513/852566/852572/850300/851431/851651/851805/851817/851890/851922/851986/852104/852123/852125/852142/856704/856693/856650/856786/856898/850554/850563/852684/852654/853093/856365/856395/854745/854709/3628034/854842/853383/853491/853584/853600/853812/853721/853886/850654/850651/850789/850865/850915/850963/851002/854893/854883/854910/855014/855669/855654/855602/855584/855552/855811/854130/854210/856042/856006/1466518/856131/856252",68
"GO:0046364","GO:0046364","monosaccharide biosynthetic process","20/1623","38/5556",0.526315789473684,1.80173168596167,3.18543917418736,0.00199864489171087,0.043943539019083,0.0402253582415914,"852495/852519/850370/851620/852123/856704/852818/853169/856579/853395/853356/853465/853624/853805/853705/853972/851092/854980/855323/853994",20
"GO:0015711","GO:0015711","organic anion transport","48/1623","114/5556",0.421052631578947,1.44138534876934,3.0586542595041,0.00204372955869525,0.0443435531880061,0.0405915261380746,"851246/852250/852331/852521/850333/850394/850438/850462/851317/856647/856646/856645/852803/852800/852738/853104/853120/853158/853173/853175/856387/856349/856391/856567/854721/853367/853366/853246/853558/853617/853739/853663/853882/853912/853980/855050/855288/855660/855622/854018/854214/854483/854530/856105/855863/856121/856171/856246",48
